timestamp,open,high,low,close,volume,ticker
2024-01-01T00:00:00.000Z,42000.00,42150.00,41850.00,42000.00,1200.0,BTC
2024-01-01T00:00:00.000Z,2200.00,2240.00,2160.00,2200.00,800.0,ETH
2024-01-02T00:00:00.000Z,42000.00,42441.42,41850.00,42291.42,1300.0,BTC
2024-01-02T00:00:00.000Z,2200.00,2314.73,2160.00,2274.73,880.0,ETH
2024-01-03T00:00:00.000Z,42291.42,42711.71,42141.42,42561.71,1400.0,BTC
2024-01-03T00:00:00.000Z,2274.73,2382.08,2234.73,2342.08,960.0,ETH
2024-01-04T00:00:00.000Z,42561.71,42941.66,42411.71,42791.66,1500.0,BTC
2024-01-04T00:00:00.000Z,2342.08,2435.84,2302.08,2395.84,1040.0,ETH
2024-01-05T00:00:00.000Z,42791.66,43115.63,42641.66,42965.63,1600.0,BTC
2024-01-05T00:00:00.000Z,2395.84,2471.95,2355.84,2431.95,1120.0,ETH
2024-01-06T00:00:00.000Z,42965.63,43223.00,42815.63,43073.00,1700.0,BTC
2024-01-06T00:00:00.000Z,2431.95,2489.12,2391.95,2449.12,800.0,ETH
2024-01-07T00:00:00.000Z,43073.00,43259.08,42923.00,43109.08,1800.0,BTC
2024-01-07T00:00:00.000Z,2449.12,2489.12,2409.06,2449.06,880.0,ETH
2024-01-08T00:00:00.000Z,43109.08,43259.08,42925.57,43075.57,1200.0,BTC
2024-01-08T00:00:00.000Z,2449.06,2489.06,2396.20,2436.20,960.0,ETH
2024-01-09T00:00:00.000Z,43075.57,43225.57,42830.37,42980.37,1300.0,BTC
2024-01-09T00:00:00.000Z,2436.20,2476.20,2377.00,2417.00,1040.0,ETH
2024-01-10T00:00:00.000Z,42980.37,43130.37,42686.90,42836.90,1400.0,BTC
2024-01-10T00:00:00.000Z,2417.00,2457.00,2358.90,2398.90,1120.0,ETH
2024-01-11T00:00:00.000Z,42836.90,42986.90,42512.90,42662.90,1500.0,BTC
2024-01-11T00:00:00.000Z,2398.90,2438.90,2349.18,2389.18,800.0,ETH
2024-01-12T00:00:00.000Z,42662.90,42812.90,42328.80,42478.80,1600.0,BTC
2024-01-12T00:00:00.000Z,2389.18,2433.81,2349.18,2393.81,880.0,ETH
2024-01-13T00:00:00.000Z,42478.80,42628.80,42155.98,42305.98,1700.0,BTC
2024-01-13T00:00:00.000Z,2393.81,2456.46,2353.81,2416.46,960.0,ETH
2024-01-14T00:00:00.000Z,42305.98,42455.98,42014.79,42164.79,1800.0,BTC
2024-01-14T00:00:00.000Z,2416.46,2497.99,2376.46,2457.99,1040.0,ETH
2024-01-15T00:00:00.000Z,42164.79,42314.79,41922.74,42072.74,1200.0,BTC
2024-01-15T00:00:00.000Z,2457.99,2556.25,2417.99,2516.25,1120.0,ETH
2024-01-16T00:00:00.000Z,42072.74,42222.74,41892.98,42042.98,1300.0,BTC
2024-01-16T00:00:00.000Z,2516.25,2626.47,2476.25,2586.47,800.0,ETH
2024-01-17T00:00:00.000Z,42042.98,42233.07,41892.98,42083.07,1400.0,BTC
2024-01-17T00:00:00.000Z,2586.47,2701.99,2546.47,2661.99,880.0,ETH
2024-01-18T00:00:00.000Z,42083.07,42344.35,41933.07,42194.35,1500.0,BTC
2024-01-18T00:00:00.000Z,2661.99,2775.29,2621.99,2735.29,960.0,ETH
2024-01-19T00:00:00.000Z,42194.35,42521.79,42044.35,42371.79,1600.0,BTC
2024-01-19T00:00:00.000Z,2735.29,2839.24,2695.29,2799.24,1040.0,ETH
2024-01-20T00:00:00.000Z,42371.79,42754.45,42221.79,42604.45,1700.0,BTC
2024-01-20T00:00:00.000Z,2799.24,2888.15,2759.24,2848.15,1120.0,ETH
2024-01-21T00:00:00.000Z,42604.45,43026.47,42454.45,42876.47,1800.0,BTC
2024-01-21T00:00:00.000Z,2848.15,2918.72,2808.15,2878.72,800.0,ETH
2024-01-22T00:00:00.000Z,42876.47,43318.45,42726.47,43168.45,1200.0,BTC
2024-01-22T00:00:00.000Z,2878.72,2930.55,2838.72,2890.55,880.0,ETH
2024-01-23T00:00:00.000Z,43168.45,43609.23,43018.45,43459.23,1300.0,BTC
2024-01-23T00:00:00.000Z,2890.55,2930.55,2846.19,2886.19,960.0,ETH
2024-01-24T00:00:00.000Z,43459.23,43877.75,43309.23,43727.75,1400.0,BTC
2024-01-24T00:00:00.000Z,2886.19,2926.19,2830.75,2870.75,1040.0,ETH
2024-01-25T00:00:00.000Z,43727.75,44104.93,43577.75,43954.93,1500.0,BTC
2024-01-25T00:00:00.000Z,2870.75,2910.75,2811.08,2851.08,1120.0,ETH
2024-01-26T00:00:00.000Z,43954.93,44275.40,43804.93,44125.40,1600.0,BTC
2024-01-26T00:00:00.000Z,2851.08,2891.08,2794.72,2834.72,800.0,ETH
2024-01-27T00:00:00.000Z,44125.40,44378.83,43975.40,44228.83,1700.0,BTC
2024-01-27T00:00:00.000Z,2834.72,2874.72,2788.66,2828.66,880.0,ETH
2024-01-28T00:00:00.000Z,44228.83,44410.91,44078.83,44260.91,1800.0,BTC
2024-01-28T00:00:00.000Z,2828.66,2878.29,2788.66,2838.29,960.0,ETH
2024-01-29T00:00:00.000Z,44260.91,44410.91,44073.68,44223.68,1200.0,BTC
2024-01-29T00:00:00.000Z,2838.29,2906.50,2798.29,2866.50,1040.0,ETH
2024-01-30T00:00:00.000Z,44223.68,44373.68,43975.38,44125.38,1300.0,BTC
2024-01-30T00:00:00.000Z,2866.50,2953.26,2826.50,2913.26,1120.0,ETH
2024-01-31T00:00:00.000Z,44125.38,44275.38,43829.69,43979.69,1400.0,BTC
